Modo: APPLY
AUTO (score>=0.55, mun. correcto): 32
REVIEW (0.40-0.55): 19
NONE (sin candidato / municipio ausente): 91
Ya estaban true (resueltas por municipio): 537
>>> Aplicadas nuevas bandera=true: 32
Total bandera=true ahora: 898

=== AUTO (se aplican) ===
  [0.9] Almería :: "San Miguel Cabo de Gata"  ->  "Playa de San Miguel" (Almería)
  [0.8] Carboneras :: "El Ancón"  ->  "El Algarrobico" (Carboneras)
  [1] Roquetas de Mar :: "Aguadulce"  ->  "Playa de Aguadulce" (Roquetas de Mar)
  [1] Rota :: "Punta Candor"  ->  "Playa de Punta Candor" (Rota)
  [0.9] Torrenueva Costa :: "Del Cañón-La Pelá"  ->  "Playa del Cañón" (Torrenueva Costa)
  [0.9] Lepe :: "Islantilla"  ->  "Playa de La Antilla" (Lepe)
  [0.8] Nerja :: "Playazo-Chucho"  ->  "El Playazo" (Nerja)
  [0.88] Navia :: "Frejulfe"  ->  "Playa de Frexulfe" (Navia)
  [0.75] Valdés :: "Cadavedo"  ->  "Playa de Cadavéu" (Valdés)
  [0.8] Valdés :: "Otur"  ->  "Playa d'Outur" (Valdés)
  [0.8] Pájara :: "El Matorral"  ->  "Playa El Rancho" (Pájara)
  [1] Villa de Agüimes :: "Arinaga"  ->  "Playa de Arinaga" (Agüimes)
  [0.9] Tazacorte :: "El Puerto de Tazacorte"  ->  "Playa de El Puerto" (Tazacorte)
  [0.9] Canet de Mar :: "Canet de Mar"  ->  "Platja de Canet" (Canet de Mar)
  [0.9] Gavà :: "Gavà Mar"  ->  "Platja de Gavà" (Gavà)
  [0.8] Sitges :: "Les Botigues"  ->  "Les Anquines" (Sitges)
  [0.8] Alicante :: "Saladar-Urbanova"  ->  "Platja del Saladar" (Alacant/Alicante)
  [1] Alicante :: "Sant Joan"  ->  "Platja de Sant Joan" (Alacant/Alicante)
  [0.8] Denia :: "Les Deveses"  ->  "Platja de les Arenetes" (Dénia)
  [0.8] El Campello :: "Carrer de la Mar"  ->  "Banyets de la Reina" (El Campello)
  [0.8] Vila Joiosa :: "De Torres"  ->  "El Torres" (Villajoyosa/La Vila Joiosa)
  [0.9] Castelló de la Plana :: "Serradal"  ->  "El Serradal" (Castellón de la Plana/Castelló de la Plana)
  [0.9] Peñíscola :: "Nord"  ->  "Platja Nord de Peníscola" (Peníscola/Peñíscola)
  [0.8] Cullera :: "El Brosquil"  ->  "El Marenyet" (Cullera)
  [0.8] Cullera :: "Escollera"  ->  "Platja de l'Escullera" (Cullera)
  [0.9] Sagunt :: "Corinto"  ->  "Platja de la Malva-rosa de Corinto" (Sagunt/Sagunto)
  [0.9] Sagunt :: "Port de Sagunt"  ->  "Platja del Port de Sagunt" (Sagunt/Sagunto)
  [0.83] Valencia :: "Recatí-Perellonet"  ->  "Platja del Perellonet - Recatí" (València)
  [0.56] Foz :: "As Polas"  ->  "Os Fondas" (Foz)
  [0.8] Vigo :: "A Argazada"  ->  "A Marosiña" (Vigo)
  [0.8] Vigo :: "O Adro"  ->  "O Cocho" (Vigo)
  [0.8] San Pedro del Pinatar :: "Las Salinas"  ->  "Playa Las Charcas" (San Pedro del Pinatar)

=== REVIEW (decidir a mano) ===
  [0.42] Almuñécar :: "Marina del Este"  ?  "Barranco de Enmedio" (Almuñécar)
  [0.42] Santa Margalida :: "Can Picafort"  ?  "S'Arenal d'En Casat" (Santa Margalida)
  [0.4] Santanyí :: "Cala Mondragó"  ?  "Es Caragol" (Santanyí)
  [0.5] Sant Lluís :: "Binibeca Nou"  ?  "Cala Binibèquer" (Sant Lluís)
  [0.43] Yaiza :: "Blanca"  ?  "La Cera" (Yaiza)
  [0.41] Calafell :: "Segur Llevant"  ?  "Platja de Segur de Calafell" (Calafell)
  [0.41] Calafell :: "Segur Ponent"  ?  "Platja de Segur de Calafell" (Calafell)
  [0.43] L'Alfas del Pi :: "Racó de l'Albir"  ?  "El Albir" (L'Alfàs del Pi)
  [0.44] Santa Pola :: "La Ermita"  ?  "Tamarit" (Santa Pola)
  [0.5] Vila Joiosa :: "Paradís"  ?  "Varadero" (Villajoyosa/La Vila Joiosa)
  [0.42] Burriana :: "El Grao"  ?  "Platja del Serredal" (Borriana/Burriana)
  [0.43] Moncofa :: "Grao"  ?  "El Grau" (Moncofa)
  [0.55] Xilxes :: "El Cerezo"  ?  "Platja del Cirerer" (Chilches/Xilxes)
  [0.43] Sagunt :: "Malvarrosa"  ?  "Platja de la Malva-rosa de Corinto" (Sagunt/Sagunto)
  [0.5] Herrera del Duque :: "El Espolón-Peloche"  ?  "Playa de arena de Peloche" (Herrera del Duque)
  [0.44] Arteixo :: "A Salsa (Repibelo)"  ?  "A Santa Baia" (Arteixo)
  [0.43] Barreiros :: "Fontela Valea"  ?  "Praia da Balea" (Barreiros)
  [0.4] Barreiros :: "Pasadas"  ?  "Praia da Arbosa" (Barreiros)
  [0.4] Vilagarcía de Arousa :: "Campanario"  ?  "Bamio" (Vilagarcía de Arousa)

=== NONE ===
  Pulpí :: "Los Nardos"  (top: Mar Rabiosa 0.36)
  Navarrés :: "Playa-Monte"  (municipio no encontrado (ni bilingue))
  Sagunt :: "L'Almardà"  (top: Platja de la Malva-rosa de Corinto 0.24)
  Casas de Don Pedro :: "Los Calicantos"  (municipio no encontrado (ni bilingue))
  Cheles :: "La Dehesa"  (municipio no encontrado (ni bilingue))
  Orellana la Vieja :: "Playa dulce de Orellana"  (top: Playa de Orellana la Vieja 0.33)
  Cañamero :: "Cancho del Fresno"  (municipio no encontrado (ni bilingue))
  A Laracha :: "Caión"  (top: Praia do Carreiro 0.18)
  Arteixo :: "Porto de Suevos"  (top: Praia dos Cacheiros 0.37)
  Arteixo :: "Sabón"  (top: Barrañán 0.25)
  Arteixo :: "Valcobo"  (top: O Carreiro 0.2)
  As Pontes de García Rodríguez :: "Lago de As Pontes"  (municipio no encontrado (ni bilingue))
  Carballo :: "Saíñas"  (top: Leira 0.33)
  Riveira :: "Coroso"  (municipio no encontrado (ni bilingue))
  Bueu :: "Lagos"  (top: Liñeiros 0.38)
  Ponte Caldelas :: "Playa fluvial A Calzada"  (municipio no encontrado (ni bilingue))
  Sanxenxo :: "Major"  (top: Baltar 0.33)
  Sanxenxo :: "Nosa Señora da Lanzada"  (top: Praia da Granxa 0.36)
  Sanxenxo :: "O Espiñeiro-A Lanzada"  (top: Praia Lavapáns 0.29)
  Vigo :: "As Rodas (Islas Cíes)"  (top: A Area das Rodas 0.37)
  Cartagena :: "La Azohía-El Cuartel"  (top: La Galera 0.3)
  Arratzua-Ubarrundia :: "Landa"  (municipio no encontrado (ni bilingue))
  Barrundia :: "Moskurio (Garaio Norte)"  (municipio no encontrado (ni bilingue))
  Elburgo :: "Salurriaga (Garaio Sur)"  (municipio no encontrado (ni bilingue))
